
:=========== Few-shot Seg. with Matcher ===========
|             datapath: /content/datasets       
|            benchmark: fss                     
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 0                       
|                nshot: 1                       
|             img_size: 518                     
| use_original_imgsize: False                   
|             log_root: output/fss/fold0_forward_only
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: False                   
|         sample_range: (4, 6)                  
| max_sample_iterations: 30                      
|                alpha: 0.8                     
|                 beta: 0.2                     
|                  exp: 1.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.0                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 10                      
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 1235/2400] mIoU: 41.74  |  FB-IoU: 86.05 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1236/2400] mIoU: 41.74  |  FB-IoU: 86.06 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1237/2400] mIoU: 41.67  |  FB-IoU: 86.03 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1238/2400] mIoU: 41.68  |  FB-IoU: 86.03 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1239/2400] mIoU: 41.67  |  FB-IoU: 86.02 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1240/2400] mIoU: 41.68  |  FB-IoU: 86.03 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1241/2400] mIoU: 42.04  |  FB-IoU: 86.03 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1242/2400] mIoU: 42.05  |  FB-IoU: 86.04 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1243/2400] mIoU: 42.05  |  FB-IoU: 86.04 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1244/2400] mIoU: 42.05  |  FB-IoU: 86.05 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1245/2400] mIoU: 42.05  |  FB-IoU: 86.05 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1246/2400] mIoU: 42.05  |  FB-IoU: 86.06 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1247/2400] mIoU: 42.05  |  FB-IoU: 86.07 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1248/2400] mIoU: 42.06  |  FB-IoU: 86.07 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1249/2400] mIoU: 42.06  |  FB-IoU: 86.08 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1250/2400] mIoU: 42.06  |  FB-IoU: 86.08 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1251/2400] mIoU: 42.42  |  FB-IoU: 86.09 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1252/2400] mIoU: 42.44  |  FB-IoU: 86.09 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1253/2400] mIoU: 42.44  |  FB-IoU: 86.10 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1254/2400] mIoU: 42.44  |  FB-IoU: 86.10 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1255/2400] mIoU: 42.41  |  FB-IoU: 86.10 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1256/2400] mIoU: 42.41  |  FB-IoU: 86.10 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1257/2400] mIoU: 42.20  |  FB-IoU: 85.98 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1258/2400] mIoU: 42.21  |  FB-IoU: 85.98 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1259/2400] mIoU: 42.22  |  FB-IoU: 85.98 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1260/2400] mIoU: 42.23  |  FB-IoU: 85.98 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1261/2400] mIoU: 42.58  |  FB-IoU: 85.98 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1262/2400] mIoU: 42.60  |  FB-IoU: 85.99 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1263/2400] mIoU: 42.32  |  FB-IoU: 85.84 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1264/2400] mIoU: 42.37  |  FB-IoU: 85.84 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1265/2400] mIoU: 42.39  |  FB-IoU: 85.85 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1266/2400] mIoU: 42.43  |  FB-IoU: 85.86 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1267/2400] mIoU: 42.44  |  FB-IoU: 85.86 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1268/2400] mIoU: 42.45  |  FB-IoU: 85.87 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1269/2400] mIoU: 42.46  |  FB-IoU: 85.87 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1270/2400] mIoU: 42.47  |  FB-IoU: 85.87 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1271/2400] mIoU: 42.86  |  FB-IoU: 85.88 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1272/2400] mIoU: 42.87  |  FB-IoU: 85.89 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1273/2400] mIoU: 42.62  |  FB-IoU: 85.74 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1274/2400] mIoU: 42.64  |  FB-IoU: 85.75 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1275/2400] mIoU: 42.67  |  FB-IoU: 85.76 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1276/2400] mIoU: 42.68  |  FB-IoU: 85.76 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1277/2400] mIoU: 42.71  |  FB-IoU: 85.78 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1278/2400] mIoU: 42.73  |  FB-IoU: 85.78 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1279/2400] mIoU: 42.74  |  FB-IoU: 85.79 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1280/2400] mIoU: 42.76  |  FB-IoU: 85.81 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1281/2400] mIoU: 43.15  |  FB-IoU: 85.81 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1282/2400] mIoU: 43.15  |  FB-IoU: 85.82 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1283/2400] mIoU: 43.15  |  FB-IoU: 85.82 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1284/2400] mIoU: 43.15  |  FB-IoU: 85.83 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1285/2400] mIoU: 43.15  |  FB-IoU: 85.83 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1286/2400] mIoU: 43.15  |  FB-IoU: 85.84 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1287/2400] mIoU: 43.13  |  FB-IoU: 85.84 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1288/2400] mIoU: 43.07  |  FB-IoU: 85.80 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1289/2400] mIoU: 43.08  |  FB-IoU: 85.81 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1290/2400] mIoU: 43.08  |  FB-IoU: 85.81 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1291/2400] mIoU: 43.49  |  FB-IoU: 85.83 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1292/2400] mIoU: 43.46  |  FB-IoU: 85.82 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1293/2400] mIoU: 43.46  |  FB-IoU: 85.83 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1294/2400] mIoU: 43.41  |  FB-IoU: 85.81 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
[Batch: 1295/2400] mIoU: 43.42  |  FB-IoU: 85.82 |  0: 88.53    |  1: 87.24    |  2: 91.34    |  3: 90.86    |  4: 43.35    |  5: 83.62    |  6: 26.14    |  7: 57.73    |  8: 49.25    |  9: 92.84    |  10: 89.52    |  11: 44.88    |  12: 67.07    |  13: 83.96    |  14: 94.84    |  15: 85.21    |  16: 95.81    |  17: 73.95    |  18: 76.73    |  19: 82.41   
